version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 544 ciObject found
instanceKlass com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad249a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2499a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24999c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24999800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24999400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24999000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24998c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24998800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24998400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24998000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad24995c00
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ReloadingResult
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$$Lambda+0x000002ad2496fc40
